sat
(error "line 30 column 10: proof is not available")
(:added-eqs                 1
 :arith-assert-diseq        1
 :arith-assert-lower        1
 :arith-assert-upper        3
 :arith-eq-adapter          3
 :arith-num-rows            3
 :arith-pivots              1
 :arith-row-summations      2
 :arith-tableau-max-columns 28
 :arith-tableau-max-rows    3
 :decisions                 2
 :del-clause                3
 :final-checks              1
 :max-memory                3.68
 :memory                    3.20
 :mk-bool-var               15
 :mk-clause                 12
 :num-allocs                1129404
 :num-checks                1
 :propagations              6
 :rlimit-count              2683
 :time                      0.01
 :total-time                0.01)
